CustomerID;CustomerName;CityID;AccountOpenedDate
1;Tailspin Toys (Head Office);19586;2013-01-01
2;Tailspin Toys (Sylvanite, MT);33475;2013-01-01
3;Tailspin Toys (Peeples Valley, AZ);26483;2013-01-01
4;Tailspin Toys (Medicine Lodge, KS);21692;2013-01-01
5;Tailspin Toys (Gasport, NY);12748;2013-01-01
6;Tailspin Toys (Jessie, ND);17054;2013-01-01
7;Tailspin Toys (Frankewing, TN);12152;2013-01-01
8;Tailspin Toys (Bow Mar, CO);3673;2013-01-01
9;Tailspin Toys (Netcong, NJ);23805;2013-01-01
10;Tailspin Toys (Wimbledon, ND);37403;2013-01-01
11;Tailspin Toys (Devault, PA);8987;2013-01-01
12;Tailspin Toys (Biscay, MN);3081;2013-01-01
13;Tailspin Toys (Stonefort, IL);32887;2013-01-01
14;Tailspin Toys (Long Meadow, MD);19908;2013-01-01
15;Tailspin Toys (Batson, TX);2111;2013-01-01
16;Tailspin Toys (Coney Island, MO);7409;2013-01-01
17;Tailspin Toys (East Fultonham, OH);9791;2013-01-01
18;Tailspin Toys (Goffstown, NH);13304;2013-01-01
19;Tailspin Toys (Lemeta, AK);19124;2013-01-01
20;Tailspin Toys (College Place, WA);7160;2013-01-01
21;Tailspin Toys (Tresckow, PA);34403;2013-01-01
22;Tailspin Toys (Ward Ridge, FL);35844;2013-01-01
23;Tailspin Toys (Ikatan, AK);16411;2013-01-01
24;Tailspin Toys (Dundarrach, NC);9524;2013-01-01
25;Tailspin Toys (Avenal, CA);1604;2013-01-01
26;Tailspin Toys (Hedrick, IA);15102;2013-01-01
27;Tailspin Toys (Bowlus, MN);3707;2013-01-01
28;Tailspin Toys (North Ridge, NY);24700;2013-01-01
29;Tailspin Toys (Eulaton, AL);10910;2013-01-01
30;Tailspin Toys (Koontzville, WA);17999;2013-01-01
31;Tailspin Toys (Lake Stevens, WA);18460;2013-01-01
32;Tailspin Toys (Maypearl, TX);21367;2013-01-01
33;Tailspin Toys (Boyden Arbor, SC);3736;2013-01-01
34;Tailspin Toys (Dallardsville, TX);8375;2013-01-01
35;Tailspin Toys (Slanesville, WV);31758;2013-01-01
36;Tailspin Toys (Ekron, KY);10193;2013-01-01
37;Tailspin Toys (Kerby, OR);17591;2013-01-01
38;Tailspin Toys (Airport Drive, MO);232;2013-01-01
39;Tailspin Toys (Diablock, KY);9040;2013-01-01
40;Tailspin Toys (Impact, TX);16433;2013-01-01
41;Tailspin Toys (Olivette, MO);25376;2013-01-01
42;Tailspin Toys (Arietta, NY);1132;2013-01-01
43;Tailspin Toys (Upper Preston, WA);34910;2013-01-01
44;Tailspin Toys (Amanda Park, WA);696;2013-01-01
45;Tailspin Toys (Severna Park, MD);31104;2013-01-01
46;Tailspin Toys (Jemison, AL);16992;2013-01-01
47;Tailspin Toys (Lake Hughes, CA);18375;2013-01-01
48;Tailspin Toys (Trentwood, WA);34400;2013-01-01
49;Tailspin Toys (Muir, MI);23396;2013-01-01
50;Tailspin Toys (Hambleton, WV);14380;2013-01-01
51;Tailspin Toys (Imlaystown, NJ);16430;2013-01-01
52;Tailspin Toys (Idria, CA);16401;2013-01-01
53;Tailspin Toys (Nanafalia, AL);23560;2013-01-01
54;Tailspin Toys (Railroad, PA);28222;2013-01-01
55;Tailspin Toys (Gum Branch, GA);14194;2013-01-01
56;Tailspin Toys (Royal City, WA);29729;2013-01-01
57;Tailspin Toys (Lakemore, OH);18514;2013-01-01
58;Tailspin Toys (Mappsburg, VA);20868;2013-01-01
59;Tailspin Toys (Edgartown, MA);10055;2013-01-01
60;Tailspin Toys (East Dailey, WV);9772;2013-01-01
61;Tailspin Toys (Fairfield Glade, TN);11131;2013-01-01
62;Tailspin Toys (Great Neck Estates, NY);13800;2013-01-01
63;Tailspin Toys (Stallion Springs, CA);32561;2013-01-01
64;Tailspin Toys (Hodgdon, ME);15646;2013-01-01
65;Tailspin Toys (North Cowden, TX);24579;2013-01-01
66;Tailspin Toys (Madaket, MA);20475;2013-01-01
67;Tailspin Toys (Sentinel Butte, ND);31075;2013-01-01
68;Tailspin Toys (Gardere, LA);12653;2013-01-01
69;Tailspin Toys (Lytle Creek, CA);20413;2013-01-01
70;Tailspin Toys (New Baden, IL);23843;2013-01-01
71;Tailspin Toys (Good Hart, MI);13375;2013-01-01
72;Tailspin Toys (Cortaro, AZ);7672;2013-01-01
73;Tailspin Toys (Cokato, MN);7071;2013-01-01
74;Tailspin Toys (Indios, PR);16520;2013-01-01
75;Tailspin Toys (Windsor Locks, CT);37473;2013-01-01
76;Tailspin Toys (Yewed, OK);38042;2013-01-01
77;Tailspin Toys (Hahira, GA);14287;2013-01-01
78;Tailspin Toys (Sekiu, WA);31010;2013-01-01
79;Tailspin Toys (Page City, KS);25933;2013-01-01
80;Tailspin Toys (Valdese, NC);34990;2013-01-01
81;Tailspin Toys (Big Moose, NY);2971;2013-01-01
82;Tailspin Toys (La Cueva, NM);18087;2013-01-01
83;Tailspin Toys (Absecon, NJ);49;2013-01-01
84;Tailspin Toys (Aceitunas, PR);58;2013-01-01
85;Tailspin Toys (Andrix, CO);843;2013-01-01
86;Tailspin Toys (New Lexington, OH);24014;2013-01-01
87;Tailspin Toys (Sauquoit, NY);30698;2013-01-01
88;Tailspin Toys (Dracut, MA);9379;2013-01-01
89;Tailspin Toys (Victory Gardens, NJ);35344;2013-01-01
90;Tailspin Toys (Tolna, ND);34192;2013-01-01
91;Tailspin Toys (Alstead, NH);600;2013-01-01
92;Tailspin Toys (Sans Souci, SC);30548;2013-01-01
93;Tailspin Toys (Clewiston, FL);6809;2013-01-01
94;Tailspin Toys (Cheyenne Wells, CO);6327;2013-01-01
95;Tailspin Toys (Lavon, TX);18882;2013-01-01
96;Tailspin Toys (South La Paloma, TX);32124;2013-01-01
97;Tailspin Toys (Manchester Center, VT);20710;2013-01-01
98;Tailspin Toys (El Centro, CA);10199;2013-01-01
99;Tailspin Toys (Guin, AL);14173;2013-01-01
100;Tailspin Toys (Tunnelhill, PA);34584;2013-01-01
101;Tailspin Toys (Cundiyo, NM);8227;2013-01-01
102;Tailspin Toys (Fieldbrook, CA);11520;2013-01-01
103;Tailspin Toys (Kalvesta, KS);17306;2013-01-01
104;Tailspin Toys (Wallagrass, ME);35712;2013-01-01
105;Tailspin Toys (Tomnolen, MS);34208;2013-01-01
106;Tailspin Toys (Tumacacori, AZ);34568;2013-01-01
107;Tailspin Toys (Glen Avon, CA);13109;2013-01-01
108;Tailspin Toys (Bernie, MO);2789;2013-01-01
109;Tailspin Toys (South Laguna, CA);32126;2013-01-01
110;Tailspin Toys (North Crows Nest, IN);24583;2013-01-01
111;Tailspin Toys (Oriole Beach, FL);25595;2013-01-01
112;Tailspin Toys (Sallyards, KS);30288;2013-01-01
113;Tailspin Toys (Dahlia, NM);8337;2013-01-01
114;Tailspin Toys (Cherry Grove Beach, SC);6221;2013-01-01
115;Tailspin Toys (Bethania, NC);2838;2013-01-01
116;Tailspin Toys (Rafael Capó, PR);28210;2013-01-01
117;Tailspin Toys (Scofield, UT);30839;2013-01-01
118;Tailspin Toys (Vassalboro, ME);35160;2013-01-01
119;Tailspin Toys (Statenville, GA);32688;2013-01-01
120;Tailspin Toys (Bratenahl, OH);3893;2013-01-01
121;Tailspin Toys (Elrosa, MN);10561;2013-01-01
122;Tailspin Toys (McClave, CO);21439;2013-01-01
123;Tailspin Toys (Roe Park, NY);29371;2013-01-01
124;Tailspin Toys (Hanoverton, OH);14556;2013-01-01
125;Tailspin Toys (Annamoriah, WV);890;2013-01-01
126;Tailspin Toys (Francis Mills, NJ);12142;2013-01-01
127;Tailspin Toys (Point Roberts, WA);27424;2013-01-01
128;Tailspin Toys (East Portal, CO);9884;2013-01-01
129;Tailspin Toys (Mineral Hills, MI);22430;2013-01-01
130;Tailspin Toys (Maple Shade, NJ);20846;2013-01-01
131;Tailspin Toys (Kwethluk, AK);18058;2013-01-01
132;Tailspin Toys (Minidoka, ID);22453;2013-01-01
133;Tailspin Toys (Lake Erie Beach, NY);18346;2013-01-01
134;Tailspin Toys (Tavares, FL);33660;2013-01-01
135;Tailspin Toys (Terre du Lac, MO);33806;2013-01-01
136;Tailspin Toys (Mount Montgomery, NV);23229;2013-01-01
137;Tailspin Toys (Carbonville, UT);5304;2013-01-01
138;Tailspin Toys (Navassa, NC);23687;2013-01-01
139;Tailspin Toys (Hardeeville, SC);14596;2013-01-01
140;Tailspin Toys (Furley, KS);12483;2013-01-01
141;Tailspin Toys (Arrow Rock, MO);1244;2013-01-01
142;Tailspin Toys (King Cove, AK);17742;2013-01-01
143;Tailspin Toys (Ashtabula, OH);1343;2013-01-01
144;Tailspin Toys (Larose, LA);18772;2013-01-01
145;Tailspin Toys (Manahawkin, NJ);20672;2013-01-01
146;Tailspin Toys (Belgreen, AL);2425;2013-01-01
147;Tailspin Toys (Fishtail, MT);11597;2013-01-01
148;Tailspin Toys (Baraboo, WI);1904;2013-01-01
149;Tailspin Toys (Inguadona, MN);16557;2013-01-01
150;Tailspin Toys (Corfu, NY);7594;2013-01-01
151;Tailspin Toys (Antares, AZ);928;2013-01-01
152;Tailspin Toys (Sun River, MT);33227;2013-01-01
153;Tailspin Toys (Marcell, MN);20901;2013-01-01
154;Tailspin Toys (Eden Valley, MN);10043;2013-01-01
155;Tailspin Toys (Arbor Vitae, WI);1040;2013-01-01
156;Tailspin Toys (Hollywood Park, TX);15783;2013-01-01
157;Tailspin Toys (Saks, AL);30216;2013-01-01
158;Tailspin Toys (Donner, LA);9237;2013-01-01
159;Tailspin Toys (Saint Louis Park, MN);30132;2013-01-01
160;Tailspin Toys (Crary, ND);7914;2013-01-01
161;Tailspin Toys (Aspen Park, CO);1366;2013-01-01
162;Tailspin Toys (Glen Park, NY);13136;2013-01-01
