StockItemID;StockItemName;SupplierName;ColorName;TaxRate;UnitPrice;RecommendedRetailPrice
1;USB missile launcher (Green);The Phone Company;NULL;15.000;25.00;37.38
2;USB rocket launcher (Gray);The Phone Company;Steel Gray;15.000;25.00;37.38
3;Office cube periscope (Black);The Phone Company;Black;15.000;18.50;27.66
4;USB food flash drive - sushi roll;The Phone Company;NULL;15.000;32.00;47.84
5;USB food flash drive - hamburger;The Phone Company;NULL;15.000;32.00;47.84
6;USB food flash drive - hot dog;The Phone Company;NULL;15.000;32.00;47.84
7;USB food flash drive - pizza slice;The Phone Company;NULL;15.000;32.00;47.84
8;USB food flash drive - dim sum 10 drive variety pack;The Phone Company;NULL;15.000;240.00;358.80
9;USB food flash drive - banana;The Phone Company;NULL;15.000;32.00;47.84
10;USB food flash drive - chocolate bar;The Phone Company;NULL;15.000;32.00;47.84
11;USB food flash drive - cookie;The Phone Company;NULL;15.000;32.00;47.84
12;USB food flash drive - donut;The Phone Company;NULL;15.000;32.00;47.84
13;USB food flash drive - shrimp cocktail;The Phone Company;NULL;15.000;32.00;47.84
14;USB food flash drive - fortune cookie;The Phone Company;NULL;15.000;32.00;47.84
15;USB food flash drive - dessert 10 drive variety pack;The Phone Company;NULL;15.000;240.00;358.80
16;DBA joke mug - mind if I join you? (White);Graphic Design Institute;White;15.000;13.00;19.44
17;DBA joke mug - mind if I join you? (Black);Graphic Design Institute;Black;15.000;13.00;19.44
18;DBA joke mug - daaaaaa-ta (White);Graphic Design Institute;White;15.000;13.00;19.44
19;DBA joke mug - daaaaaa-ta (Black);Graphic Design Institute;Black;15.000;13.00;19.44
20;DBA joke mug - you might be a DBA if (White);Graphic Design Institute;White;15.000;13.00;19.44
21;DBA joke mug - you might be a DBA if (Black);Graphic Design Institute;Black;15.000;13.00;19.44
22;DBA joke mug - it depends (White);Graphic Design Institute;White;15.000;13.00;19.44
23;DBA joke mug - it depends (Black);Graphic Design Institute;Black;15.000;13.00;19.44
